-0.8025458,-0.29624915,3.029873,-1.1872871,0.25097692,21.173182,1.2418262,0.16167766,-1.5666176,-0.38216442,-0.061782803,-1.0210661,1.3375523,0.22883843,-0.08721002,1.8706582,-0.4794879,-0.514212,-0.38778624,-0.70838964
0.9569512,-0.9776653,-1.4998211,0.9243224,-1.107447,32.31241,-1.4531641,0.23064548,0.7104095,-0.6065619,0.7818783,1.057886,0.41067183,-0.2986399,-0.47249344,0.78165287,0.01669875,0.3066985,-2.0612824,0.25658453
0.66110086,-0.6837367,0.3127624,-0.0071566794,-1.6425531,27.609833,1.2232285,0.40748787,0.72180206,-0.6419492,-0.9374037,-0.22628284,1.0595315,-2.1821642,0.093344904,-1.1184887,0.4377837,-0.4933779,0.9475684,-0.75463307
0.41307718,-1.4058448,-0.82552797,1.1338702,-1.6992476,21.866722,-0.20060681,-0.44984624,0.7882994,-0.09368454,0.5261475,-0.7477492,0.33807415,-0.31308684,-1.7360145,2.5278265,-0.46435726,-0.72479707,0.1416733,2.2879825
0.797535,-1.1717945,-0.21875104,0.45314202,-1.3654068,30.408348,-0.14746955,0.37015042,1.0466949,-1.9857479,1.283123,-0.20456234,0.025320522,-0.84624606,-0.57233554,-0.6436659,0.12044568,0.4785343,-0.656464,-0.23334849
-1.3838357,-0.7552848,1.5696266,-1.7237251,-1.1865578,28.951826,1.065989,-0.3723982,-0.34859645,-1.2435689,-0.22242679,0.16887188,-0.32090312,-0.66466796,-1.8354799,0.5527169,0.3469744,-0.29579774,0.52988976,-1.1245911
0.74873704,-1.5134891,0.052663624,-1.1204625,-2.1350107,34.362694,0.10460845,0.15336905,0.82381845,-0.8355268,-1.4282379,0.6995981,0.4043108,-2.2775953,0.87427264,-0.7279285,-0.17958651,-1.05505,1.0282279,0.0871661
1.3661631,-0.4634615,-0.7950095,1.0415486,-2.4657311,33.131905,-0.09442008,1.24966,1.0463613,-0.1756538,0.62210006,0.61887825,-0.7826311,-0.9956548,-0.00883973,-0.10837201,2.3025844,-1.1235329,-0.68606615,-0.20371006
0.29480195,-1.3173513,0.20439069,1.3893728,-2.638592,32.651806,-1.1244687,0.0551675,1.4812636,-0.4994988,0.932014,1.3302076,-0.5181962,-1.8742703,-1.9462427,-0.3347365,0.78334117,-0.88280153,-0.5705261,-1.0142978
-0.0322749,1.0511341,-0.42994803,-0.5274562,-0.69632185,30.95128,-0.41450074,-1.3167616,0.80919266,1.8547666,0.36278582,-1.6339189,-1.6613865,-0.5281432,1.3586798,-0.42345902,0.484,-0.9377341,0.49727175,-0.12812206
0.09768926,-0.13093083,0.05257682,0.04699048,-0.945551,41.322426,-1.2634151,0.16422838,-0.55898273,-0.15461312,0.17726564,-0.40663892,-0.25288677,0.3163407,1.2575351,-2.2997417,0.4716972,-0.6193195,1.2713853,-1.9516114
0.29049653,-0.33098152,-0.083721496,-0.5111386,-1.6425664,18.527634,1.604724,-0.16239765,-0.809039,0.36416346,-1.0346397,-0.096912235,0.5780174,-0.7346344,0.40077233,1.2531029,-1.2623843,0.44010422,0.54852253,0.6603675
-0.4676475,-0.6864864,-0.76473296,1.314375,-2.933397,32.5313,-0.4388197,0.6956284,2.6396148,0.29744607,0.99348617,-0.63331205,0.0078342855,0.13059404,-0.58458984,0.6078228,0.9670467,0.7028174,-1.4707209,-0.12904735
-0.06714633,0.6207223,2.1596339,-1.3141296,-0.45735356,28.16479,-0.054340642,-0.7165038,-0.78755784,0.70114726,-0.60090864,0.2513536,-0.041743074,0.08094256,-1.6151776,0.8922712,-1.1018147,-0.4401468,3.0058362,-1.2333454
-0.45505217,0.33459103,-0.038628653,0.57822764,-2.3989553,35.544273,-0.9596181,0.921603,-0.7954082,-0.83430153,0.03170316,1.3964298,0.13819383,-0.2747183,1.1493794,-1.5579405,1.7662305,-0.2866294,0.5873962,0.6197265
0.6136491,0.8938378,-0.5960976,1.5847789,-1.337653,15.195611,1.859827,-0.20687042,-0.94059753,-1.0552176,-1.4137105,-0.2091986,1.9820583,0.6727561,0.035387866,1.6725056,-1.4326471,0.1475313,-0.0044624633,-0.43981606
-0.7249272,1.220477,-0.21171024,0.0066689653,-0.6869747,16.813387,0.8397774,-0.60076565,0.1134794,0.8223012,0.79975104,0.7064014,-0.8789366,-0.19322684,0.58753914,2.1690085,-1.1456534,0.76663566,0.43341985,-0.008079478
-1.3511894,-0.79531455,1.6529217,-1.7090861,-1.2918563,29.165123,1.2926657,-0.2676387,-0.31851074,-1.257864,-0.26853853,0.34669796,-0.52209556,-0.5194469,-2.0797923,0.6245492,0.2749884,-0.5659618,0.8487509,-1.1343162
-1.7194805,-0.6081816,0.47313014,-0.90379155,-1.337527,33.62386,-0.89475936,-0.5992736,0.35528097,3.0238094,1.0483947,-1.2124579,-1.4956441,-0.698216,2.0507221,-0.5762138,0.83944124,-0.6148927,0.7144852,0.84665537
0.80772203,-0.80878574,-0.61842763,0.7119021,-1.7685162,37.357166,-0.79940003,1.913898,1.2195187,0.7364609,0.16888517,0.89220166,0.30466574,-2.4471843,-1.548063,-0.15040942,0.29156962,-1.1686323,1.1076713,0.22089024
-0.690356,-0.5621162,0.05670309,-1.0327393,-0.08342362,29.048277,0.38610166,0.45057172,-0.9850954,-0.6662232,-0.18760021,-1.6646926,0.7676166,-0.18840605,-0.25219747,0.21232462,-0.7933455,-0.08180806,1.4119118,-0.524976
-1.0356257,-0.33522642,-0.8098114,1.2156061,-1.1937715,16.968191,1.5257145,-1.1563104,1.1874032,0.61955833,0.5975126,-1.5713786,-0.39636138,0.9625477,-1.8109576,1.3727429,-1.688003,0.8485654,-0.13316628,0.19246805
1.7554638,-0.9093827,-1.5700682,0.5936048,-1.9473926,30.096851,-0.85675716,1.3127517,0.16899659,0.5105483,1.1672736,1.0678502,1.0840672,-0.1743722,0.006252731,-0.22676925,0.8838112,0.58855486,-1.536701,1.6732708
-0.71321666,0.061688937,0.8287859,-1.52481,-1.1604115,30.224382,-0.06995407,0.64801,-0.83653736,-0.27940995,-0.99098516,0.08743434,1.4823047,-0.5524957,0.8504764,0.9149513,0.1957599,0.24373433,1.8223954,-1.2627143
-1.0586903,-0.6698062,1.8954078,-0.95012885,-1.0654277,26.803516,1.8600607,-0.86042595,-1.1295834,0.31998903,-0.79069066,0.97245634,-0.019436862,-0.5038324,0.047909867,0.124572255,-0.028420614,0.43536267,-0.7994639,-0.4801903
0.109175324,-0.31555048,-0.09401262,0.59014815,-1.3803211,30.827877,-0.7987271,0.35206446,0.058922958,-1.4980007,1.204343,0.10638135,-0.093189016,-1.3459876,-1.3234606,-0.36654505,0.06711751,0.7371996,-0.22808658,-0.19202083
0.28376502,-0.7142657,-0.43040276,-1.488533,-0.48493072,27.414568,0.523319,-0.46470702,1.266503,-0.6008142,1.3302794,0.42288536,-0.26990342,-1.0234184,-2.1825087,1.1225417,-0.52338564,-0.76299155,-0.26122522,0.44745398
0.2794256,-0.6974246,0.26355323,-0.8940334,-0.80326086,27.843721,0.2805502,-0.20427443,1.7342868,-0.8810241,1.9669839,0.46170214,-0.2812005,-0.71188074,-2.1124773,1.0739883,-0.8498923,-1.0343951,-0.26268998,0.58873075
-0.17442052,-0.74516726,-0.8389155,0.5155725,-3.2374191,35.207893,-1.0367465,0.9358586,1.1834222,-0.40109432,1.0153188,1.8706812,-0.93574375,-0.32782486,-0.030460939,-1.1733834,0.81817955,-0.38411185,-0.92941105,0.5779988
0.39003074,-1.1260839,0.94755685,-0.53072596,-2.4615693,37.88679,-0.7203517,0.34884328,-0.34816766,0.07745745,-1.338781,-0.3577626,-0.37499595,-0.8025041,0.5406811,-1.9743319,1.7102952,-0.07850027,-1.0219775,-1.5766255
0.20412135,2.1286376,-0.83972305,0.5302186,-0.5623787,14.916098,1.8116845,-2.2977316,0.26893798,1.6411171,0.6359457,-1.7017082,-1.7509617,-0.17955747,-1.0380403,-0.5925623,-1.5698336,2.4358687,-1.6988119,1.2474229
0.40560624,-0.081215814,-1.0765909,1.609794,-1.5636901,27.62084,-0.13440111,0.087859325,1.6717377,-0.46505144,1.7813648,1.029809,0.4171204,-0.70609355,-0.84629226,1.115793,0.13847119,0.640267,-0.17833124,0.089436226
2.0015402,-0.48328102,-1.1224608,0.9487624,-2.2210817,24.475235,0.7117834,-0.48654827,2.1384342,0.59022033,-0.8376572,0.768808,0.79150796,0.2991234,0.1748537,-0.051315103,0.36891207,0.43928832,-1.6853508,0.0786927
0.6528087,-1.418675,-0.24428093,0.08202918,-1.7991568,35.54659,-1.620592,2.25761,0.94249135,-0.7679076,1.172303,0.6057962,-0.7136626,-1.2855864,-0.8308669,0.3968579,1.5461161,-0.8390729,-0.46701118,0.28315297
-1.5525721,0.12021401,1.2940898,-0.54050744,-0.4879195,24.959648,2.2722836,-0.8814304,-1.3018659,-0.6044145,0.025413698,-0.57470036,0.09560403,-0.19515993,-1.9490054,1.2447972,-1.298138,-1.5231327,1.8231833,-1.0030409
1.2960875,0.05292229,-1.2837843,1.2331408,-2.0960732,27.29734,-0.24547158,0.19834842,1.3518461,-0.42097914,0.7727013,-0.36496174,0.20709488,0.5235384,-0.58040464,0.061294165,0.30888477,-0.61171657,-0.10927392,0.5729206
-0.99619734,-0.037612073,1.2640554,-1.3213762,-0.8140849,29.214853,0.5827959,0.37727097,0.19986592,0.42346862,0.4752583,0.59750956,0.05992719,-1.3648325,0.59591216,0.1945743,0.1496225,-0.0058848793,-0.043127302,-1.2984203
1.2123859,0.027760142,-0.54787356,-0.9561455,-1.8343474,34.180157,-0.5722282,-1.1581695,0.9203775,1.4972932,0.99259263,0.387523,0.007862499,-0.8443743,0.6431113,0.5131605,0.59910065,-1.6094332,-0.5520308,-0.76712835
-1.2454252,0.81860334,0.099139825,-0.6425065,-0.6679032,33.34602,-0.5714133,-1.1160463,0.59446126,2.019496,-0.49997094,-0.25852215,-1.6483889,-0.11164852,2.4627755,0.1935346,0.67503893,-0.3481615,0.48870477,-0.36123878
0.24662821,-0.5506975,-0.57363003,1.0795408,-1.3971078,18.965305,1.2044387,0.53298336,-1.4496083,0.57149506,-1.2502204,0.16467275,1.5961486,-0.8372764,2.619422,0.77397645,-0.9449999,1.8212929,-0.35828927,0.22710644
0.13056718,-0.24546586,-0.73269796,0.11458135,-0.1708956,35.182137,-0.51393944,1.6844206,-2.0725584,0.087839924,-1.2872107,-0.92984957,1.2522537,-1.6690463,1.4431332,0.22940204,1.3162564,-1.1852863,0.6963085,0.36573344
0.41326788,-0.5573634,0.48730522,-0.4076341,-0.9793366,36.312374,-0.5139531,1.4686093,-1.234927,-0.14562337,-1.1732047,0.31448892,-0.779466,-1.3644583,2.473151,-0.1849026,1.7812366,-0.1720095,1.3823023,-0.6839437
0.22096655,-0.25790912,-0.9966604,0.54206914,-0.7851975,12.785062,0.85444504,-0.66062754,-1.4613674,0.81643224,-1.7366184,0.5420597,-0.90215796,0.70847833,0.28903416,1.3123158,-1.2518544,0.77323794,-1.7124246,2.2185524
-0.1231465,1.2576327,-0.57216257,1.7158996,-0.29714796,11.825792,1.4752551,-1.0950414,0.3367333,0.50835484,0.56952083,-0.83697534,-0.9480416,0.966723,-0.8733164,0.36887047,-1.0243853,1.9765311,-1.5677451,1.9094412
0.37151822,-0.9674746,-0.11224206,-0.6179081,-2.6081643,25.059198,-0.014946095,0.27826688,-0.92768407,0.010203475,1.7017179,0.64513147,-0.37680683,-1.4645952,-2.8471887,0.602979,-0.3098977,-0.42732662,-0.53203505,-0.43935657
-0.643168,0.009848287,0.80674535,-0.11170125,-0.3038964,31.26087,-0.93980795,-1.1721435,-0.7901533,1.7743683,0.28288573,-1.261598,-2.2830245,-1.0547823,2.5722885,-1.2641245,-0.44725558,-0.7939299,0.024710072,-0.4493667
-0.54204595,1.6614126,-0.16253081,1.4487038,-1.2198727,17.248043,-0.064598694,-1.8675264,0.7918344,0.5178129,1.3679769,-0.8046726,-0.7187375,0.7066106,-0.5613151,0.40438375,-1.5566022,2.3351464,-0.9161984,1.5601908
-1.5918447,0.4218167,1.6632644,-1.3844441,0.34779653,23.115364,2.784671,0.86627316,-1.0814875,0.05879793,-1.1965462,-0.23152027,0.473876,-0.4972542,-0.51892346,0.15248314,-0.20336421,-0.022373492,1.3645734,0.12796308
0.4074565,1.3184963,-0.7302626,0.035073284,-2.533946,32.430332,-1.1213564,0.20777829,-1.3843957,-1.5683696,-0.74173754,0.2454489,0.4424578,-0.92194194,0.29181603,-1.5655816,0.62729657,0.12688029,0.21683832,0.23649673
0.20257948,-0.40439057,-0.34826648,0.17601696,0.014382872,34.90228,-0.5951637,1.5831282,-2.106518,0.14132239,-1.0489967,-0.81845737,1.24308,-1.6570964,1.4597955,0.4436176,1.3507403,-1.1279227,0.3938555,0.47612244
0.13164744,-0.823575,2.4739609,-1.6248281,-0.73821014,29.23324,0.1217196,0.2864534,-0.4907152,-0.26161194,-0.23005144,2.0202138,0.9024524,-0.8504334,-0.8369289,-0.44501084,0.3499865,-0.6218258,1.7093875,-1.1904672
-0.07375518,-0.84251505,-0.7348117,1.6506923,-2.6114085,32.311687,-1.2408324,1.0473554,2.288801,0.2323459,1.2806458,0.039016627,0.087065056,-0.4478123,-1.0211402,-0.4220152,1.014485,0.6863896,-0.19031048,0.34794345
-0.5002395,0.048869558,1.7992553,-0.5900199,-0.28458259,28.022274,0.6659054,-0.97622216,-0.49157938,0.35532087,-0.38026893,-0.19847798,0.4720486,0.18821794,-2.3112133,0.7621058,-1.2497171,-1.1712093,1.7267473,-1.7759143
1.0762924,-0.040691543,0.7587494,-0.78222245,-1.0834322,36.737984,-1.1273166,1.1429085,-0.56636184,0.18919092,-1.0428265,0.5402187,-0.14343117,-1.2214711,-0.19922525,-0.0358548,1.2467492,-0.8008807,0.4538283,-0.7773847
0.28196284,0.94073683,-0.7999925,1.3215677,-0.9322489,14.729989,1.1425617,-1.022752,0.5111547,0.018323427,1.1217103,-0.6449554,-0.6248457,1.4238473,-0.6862209,-0.3883258,-1.2312053,2.1222277,-1.3970095,1.7130549
-0.6405692,-0.7189517,1.070811,-0.14698002,-0.749141,30.006613,-0.2598479,-0.9133209,-0.87195355,1.0523325,-0.31128398,-1.2588042,-2.0574024,-0.94269246,1.4767228,-1.1537,-0.46283486,-1.1660225,-0.89038855,-1.1618085
0.10769618,-0.55043703,-0.45956203,-1.3915801,-0.5285787,27.569555,0.5507858,-0.525421,1.1658059,-0.55369127,1.3956338,0.41475758,-0.19360296,-1.01606,-2.356893,1.0119712,-0.50649804,-0.8273457,-0.3507193,0.5655147
0.363085,1.7000935,-1.3155055,0.89063174,-0.62386113,15.043172,1.3842785,-2.464623,-0.10960007,1.7703054,1.2588398,-1.9191242,-1.7441033,0.4161916,-1.1508566,-0.723216,-1.7265055,2.794124,-1.4507288,1.19138
-0.5948634,0.24210194,-0.8564145,0.29179713,-1.6146264,15.446838,1.6564617,-1.5631115,0.40337017,0.44479,0.90805244,-1.1025065,-0.5057372,1.2531863,-1.9332118,1.095716,-1.4369761,0.9051081,-0.5539399,1.7197578
1.8897933,-0.9676112,-0.51947254,-0.5986112,-1.1313847,29.503256,-0.68536156,1.9676043,1.2272708,-0.3462588,-0.6464845,0.63786167,1.0230147,-1.1542274,-1.269274,-0.017422091,-0.31639698,-0.55767787,-0.84194374,-0.77032965
-0.3210735,0.19900031,-1.0389735,1.4297508,-0.016180607,16.572964,1.6406456,-1.1233175,0.045429572,0.2841607,0.24829233,-0.7294278,0.33538836,-0.7246612,0.012400019,0.22808027,-1.2753333,1.034133,0.7247691,0.4860856
-1.5407175,0.26264578,1.1945239,-2.2560837,-0.6260465,28.8797,-0.18359211,-0.8358924,-0.9427611,-0.95131695,-0.30335692,-0.37479347,-0.7752427,-0.86122614,-0.6660082,0.5577283,0.16232952,-1.0281883,-0.41727984,-0.8503699
-0.077201,-0.09393744,1.7651722,-0.76872915,-0.2533126,28.297953,0.43427384,-1.1069762,0.34295171,1.3930476,-0.5029504,-0.99776536,-1.2638035,-0.077403,-0.14683193,0.6128025,0.71573305,-1.2000386,-0.24809894,-0.9134141
0.85665417,0.33379686,-0.75667447,-0.49900687,-1.4429798,32.379257,-0.9289846,1.3420774,-0.3327285,-1.0837085,-0.46495152,0.16217364,0.033686,-1.1918281,0.15371267,1.02629,0.65395486,-0.5896932,0.028797971,-0.29273582
1.2057908,1.052915,-0.8998983,-1.340873,-1.6857013,33.917313,-0.7848146,-1.1127906,0.9859081,1.5078039,0.70356375,0.9172327,0.043203693,-1.3786108,0.92604464,0.8793685,0.6709765,-1.6007394,-0.8691492,-1.4771063
-0.71640813,0.22282642,1.0343015,-1.4203141,-0.24019693,30.103168,-0.012085268,-1.8600678,0.07682833,3.542577,-0.074544035,-1.1797173,-1.5618149,0.07448142,-1.0089315,-1.1697545,0.35248917,0.24026226,0.9915866,-0.03634699
0.35167855,-1.1300606,-1.4459463,1.8897219,-2.2702239,26.464682,-1.0074886,0.56542724,-0.1718617,0.13602719,-1.6030864,0.89963317,-0.4104072,0.20868343,-1.2554133,-1.0040214,1.0019815,1.2703518,-0.27396005,1.8658261
-1.1782867,0.68650615,-0.4021513,0.3144539,-1.4081395,16.68889,0.07204108,-1.6379428,-0.09480487,-0.32827434,0.79161,-0.8635219,0.4953666,0.004073048,-0.59877825,0.6877628,-1.6812941,0.8224731,0.49557576,0.29495263
-0.9191396,0.87007153,1.5881096,-1.6026951,-0.20966855,26.207966,0.7220565,-0.15938212,-0.2777597,-0.17624207,-0.44122902,0.6627225,-0.05461299,-0.016752576,-1.1871449,-0.19612628,-0.36974382,-0.96507925,0.9183547,-1.7096248
-0.79132724,-0.4658318,0.7206996,-1.4700248,-0.6367761,30.113268,-0.459489,1.0113616,-0.97043675,-0.39726955,-0.48934612,-0.24156615,1.4028628,-0.5297561,1.1067965,1.0747162,-0.16539595,0.50766945,1.9000028,-1.6248999
-0.69435614,0.3580932,-0.30866665,-0.22352065,-1.5140853,23.46088,0.41746232,1.5224317,0.71395046,0.25484627,1.3545945,0.0726334,-0.5727713,-1.0859486,-0.98179567,0.36033145,1.2888058,-0.45836952,-0.0060299067,-0.20599061
1.3494933,0.111274935,-0.95215297,1.7558124,-0.26509476,24.36176,0.34105515,-0.5261575,-0.2960606,0.28435954,1.1017368,-0.928089,0.6672348,1.1990501,1.9435823,0.8369535,0.802076,0.656343,-0.34941602,0.783593
-1.2694458,0.56904227,0.19029917,-0.34577945,-0.8838554,30.791546,-1.063315,-0.7951619,0.5245226,2.7562578,-0.5159237,-0.9667844,-1.5507437,-0.5524223,1.949942,-0.05650796,1.0676665,0.046456747,0.06704673,-0.090280324
-1.3886855,0.07923438,0.16441835,-0.8507869,-1.1120659,32.18771,-0.44078225,-1.4794208,0.31100386,2.2686617,0.31463584,-0.404561,-1.5413759,-0.72798514,2.3805447,0.18697886,0.5598315,-0.114847794,0.770233,0.03623405
0.043923885,-1.2372383,0.23889282,-1.0270603,-1.9379765,33.98101,-0.81883264,1.5514188,-0.55785,0.29853538,-1.1687262,1.2543639,0.36671543,-1.6729776,1.0541339,-0.8610117,0.1377746,-0.6760896,-0.47201365,-0.3206153
0.19103193,-0.36641544,-0.16448432,-0.3039852,-0.71275264,18.119501,1.7368606,0.4826466,-0.8490258,0.5338656,-1.1972558,-0.68525183,0.048020102,-0.02407749,-0.2073739,0.5916548,-1.2944423,0.886819,0.32570016,0.25235498
1.6897024,0.71414214,-0.52240074,0.62519467,-1.9696844,25.86507,0.72641563,-0.82976377,2.4498918,-0.24517362,-1.0755081,1.4787396,0.9462943,0.036958877,0.2067428,0.14352229,0.25856572,0.16265698,-1.8668958,0.13430017
-0.6189289,0.6128715,-0.6089524,0.2517417,-1.0795139,13.227549,2.9627397,-1.3988545,-0.30036873,-0.4338515,1.0639741,-1.4126868,-0.7918838,0.25478595,-1.5310802,0.48387474,-1.3947372,1.0320338,-0.2385439,2.1355882
1.0129511,0.36857447,-0.44081292,-0.14381517,-2.5544958,26.552982,-0.9840961,0.54052997,0.43382686,-0.46979663,-0.5332554,0.77694356,0.9318496,-1.0772443,-0.73150754,0.23798028,-0.16495354,0.45144197,-0.021528441,-0.8022434
1.9654945,-0.29620272,-0.9352283,1.6400384,-1.6655862,26.047802,-0.13227898,0.164033,1.7839059,-0.21207288,-0.07400299,-0.9076015,0.842149,0.2958806,2.0040202,-0.115187675,0.6237033,0.22963032,0.43189332,0.33122662
1.3331738,-1.8790772,-1.081477,-0.26945972,-1.8166457,35.14268,-0.9061611,0.62308145,1.3502598,-0.40377644,0.5552573,0.33476552,-0.46602097,-1.335783,-1.213034,0.08402168,0.3731264,0.23083284,2.9777188,-1.003377
-0.7577189,1.0583307,1.1051239,-1.4552649,-0.76024824,25.095474,0.37146777,1.2206494,-1.143374,-2.1640522,2.0206735,-0.40056434,1.4693741,-0.50312686,-0.5445252,0.5576132,-1.0404943,1.8058984,0.041426394,-1.6380064
-1.8496553,-0.35926867,1.6924806,-1.5150504,-0.314399,25.456446,-0.06861968,0.90511286,-0.7569962,0.22570011,0.36866018,1.02261,-0.7659504,-1.6282135,-0.3750419,-0.92040825,0.1605298,-0.95676273,-0.013745653,-0.037453707
-0.06299481,0.916962,-0.071241505,0.90505695,-1.0365729,15.139497,0.7710546,-0.95809615,-0.46548262,0.09965359,-0.7301934,-1.2673663,0.61943424,-0.005170528,0.564389,0.005581798,-1.0203115,1.2566078,0.32013923,1.3580328
-0.84238803,0.16709636,1.3383925,-1.9029096,-0.22103888,21.832346,0.8901506,-0.14297979,-1.155575,-0.97707206,1.1197363,-0.83711827,-0.16295981,-0.46047303,-1.1575502,2.0437312,-0.4213845,0.76144606,-0.027036788,-0.88860196
1.7596132,1.3639333,-1.4965248,1.6707042,-1.9458787,28.358034,-1.1479768,0.30574718,1.3087615,0.49951804,0.16936402,1.3270692,-0.02630151,0.38099983,-0.16227174,0.14873664,0.00902888,-0.5392002,-0.23623255,0.21424177
-1.8276819,0.19104421,1.0318998,-1.311117,0.4412842,23.974136,0.7812993,1.6875777,-0.94243073,0.27119574,-0.6930301,1.3313595,-0.77073246,0.379392,0.72592777,0.9539974,-0.28136656,0.9242098,0.652651,-1.3099735
0.3135489,-0.6778458,-1.7539223,1.9677213,-1.975369,23.641624,-0.85878956,0.74007696,1.0791935,-0.6900066,-0.87100226,-0.65913075,0.24508652,0.9553975,-1.7726558,-1.1239485,0.64998263,-1.05427,-0.15370359,1.690282
-0.25778717,1.7368863,0.19765915,1.1202763,0.3574131,12.2344885,1.8039165,-1.7502537,0.6195793,1.2451804,1.199668,-0.387315,-1.1271807,0.40860716,-0.8790936,2.9861312,-1.7139697,1.6295689,-0.7003181,1.1404475
-1.4418241,0.3244519,0.2968967,-0.6353671,-1.307761,31.814793,-0.2652133,-0.81502,-0.55266845,3.2103906,0.9058789,-1.9028908,-1.7150763,-1.251256,1.3668252,-1.3158251,0.15746933,-0.62008446,0.27611396,0.68472064
-0.98778754,-0.56633496,0.23805532,-0.26136824,-0.7747379,30.991608,0.0014927139,-0.841612,-0.2573867,1.4356916,0.5581077,0.47937712,-1.9252777,-0.3942534,0.48868012,-0.2340061,0.7965674,-0.6666419,0.39426112,-0.3052079
2.2252262,0.49977154,-1.5795122,0.26702845,-1.2573409,34.662933,-0.85955906,0.41888532,1.4312029,-0.10893063,0.9226555,1.4857386,-0.17221354,-1.4845426,-0.5198559,-1.0251517,1.7171881,-0.515118,-0.8700238,0.7271373
0.023128808,1.0952123,0.58793855,0.03088833,-0.9546983,13.574315,0.4843886,-0.6008917,0.80177563,-0.31544828,-0.035457198,-0.27165267,0.33808,1.8835816,-0.9825694,0.8372659,-1.2152319,1.0401318,0.8117993,-0.043258067
0.41037732,0.47173482,-0.2433606,0.77452844,-1.644667,29.188158,-1.5763323,0.70380646,0.092605606,-1.8330004,-0.21174052,1.1673822,-0.889086,-0.62064976,-0.4622209,-0.38318607,-0.050266206,0.6195347,-0.06780047,0.1284924
0.5176734,-1.0211654,0.88426113,-0.24335891,-2.7018104,38.02117,-0.5512896,0.42465422,-0.70680684,-0.14712359,-1.5647013,-0.2860923,0.32202065,-0.2536241,0.80338115,-1.6478602,1.1868408,-0.05705495,-1.2249794,-1.3734823
1.4812921,-0.3813811,-0.32985327,0.5274902,-1.5381722,37.077644,-0.731268,-0.5045434,-1.6988404,1.176711,-1.1587511,-0.313503,0.52298766,-1.2536994,-0.2680306,-0.9512678,0.3848177,-0.5485665,-0.050522305,-0.44937393
1.606738,-0.03918672,-0.28877434,0.121980116,-2.1972911,28.70387,-0.74619126,0.1708241,-0.24026887,-0.94549924,0.076098695,1.4004493,0.34084913,-2.1012437,-0.75957584,0.13885498,-0.5829869,-0.86313903,-0.4144334,0.27917922
0.1966189,-1.3399413,-0.9589911,1.3851836,-1.2400637,23.248976,0.5051924,-0.10423538,0.6323824,-0.20360154,0.31156173,-0.761216,0.7061202,-1.0275075,-1.8645335,3.42683,-0.17261218,-0.64675754,-0.056106918,1.2332674
